07thlogo,external\ryukishi\ep1\07thlogo.png
gettip_tsum009_j,external\ryukishi\ep6\gettip_tsum009_j.png
gettip_tsum011,external\ryukishi\ep6\gettip_tsum011.png
gettip_tsum011_j,external\ryukishi\ep6\gettip_tsum011_j.png
gettip_tsum013,external\ryukishi\ep6\gettip_tsum013.png
gettip_tsum013_j,external\ryukishi\ep6\gettip_tsum013_j.png
gettip_tsum015,external\ryukishi\ep6\gettip_tsum015.png
gettip_tsum015_j,external\ryukishi\ep6\gettip_tsum015_j.png
gettip_tsum017,external\ryukishi\ep6\gettip_tsum017.png
gettip_tsum017_j,external\ryukishi\ep6\gettip_tsum017_j.png
gettip_tsum019,external\ryukishi\ep6\gettip_tsum019.png
gettip_tsum019_j,external\ryukishi\ep6\gettip_tsum019_j.png
gettip_tsum021,external\ryukishi\ep6\gettip_tsum021.png
gettip_tsum021_j,external\ryukishi\ep6\gettip_tsum021_j.png
gettip_tsum023,external\ryukishi\ep6\gettip_tsum023.png
gettip_tsum023_j,external\ryukishi\ep6\gettip_tsum023_j.png
gettip_tsum026,external\ryukishi\ep6\gettip_tsum026.png
gettip_tsum026_j,external\ryukishi\ep6\gettip_tsum026_j.png
gk1,external\ryukishi\ep5\gk1.png
gk2,external\ryukishi\ep5\gk2.png
gk3,external\ryukishi\ep5\gk3.png
gr1,external\ryukishi\ep6\gr1.png
gr2,external\ryukishi\ep5\gr2.png
gr3,external\ryukishi\ep5\gr3.png
gr4,external\ryukishi\ep6\gr4.png
gry1,external\ryukishi\ep6\gry1.png
gry2,external\ryukishi\ep7\gry2.png
gy1,external\ryukishi\ep6\gy1.png
gy2,external\ryukishi\ep6\gy2.png
gy3,external\ryukishi\ep6\gy3.png
gy4,external\ryukishi\ep6\gy4.png
gy5,external\ryukishi\ep6\gy5.png
gy6,external\ryukishi\ep6\gy6.png
gy7,external\ryukishi\ep6\gy7.png
gy8,external\ryukishi\ep6\gy8.png
h17,external\ryukishi\ep6\h17.png
ha_aua1,external\ryukishi\ep7\ha_aua1.png
ha_aua1%,external\ryukishi\ep7\ha_aua1%.png
ha_defa1,external\ryukishi\ep7\ha_defa1.png
ha_defa1%,external\ryukishi\ep7\ha_defa1%.png
ha_defa2,external\ryukishi\ep7\ha_defa2.png
ha_defa2%,external\ryukishi\ep7\ha_defa2%.png
ha_niramua1,external\ryukishi\ep8\ha_niramua1.png
ha_niramua1%,external\ryukishi\ep8\ha_niramua1%.png
ha_odorokia1,external\ryukishi\ep7\ha_odorokia1.png
ha_odorokia1%,external\ryukishi\ep7\ha_odorokia1%.png
ha_oyasiroa1%,external\ryukishi\ep8\ha_oyasiroa1%.png
ha_sinmyoua1,external\ryukishi\ep8\ha_sinmyoua1.png
ha_sinmyoua1%,external\ryukishi\ep8\ha_sinmyoua1%.png
ha_waraia1,external\ryukishi\ep7\ha_waraia1.png
ha_waraia1%,external\ryukishi\ep7\ha_waraia1%.png
ha_yowakia1,external\ryukishi\ep7\ha_yowakia1.png
ha_yowakia1%,external\ryukishi\ep7\ha_yowakia1%.png
haikei,external\ryukishi\ep1\haikei.png
heri1,external\ryukishi\ep8\heri1.png
heri2,external\ryukishi\ep8\heri2.png
heya1,external\ryukishi\ep5\heya1.png
heya2,external\ryukishi\ep5\heya2.png
heya3,external\ryukishi\ep5\heya3.png
heya4,external\ryukishi\ep5\heya4.png
heya4_nega1,external\ryukishi\ep5\heya4_nega1.png
heya5,external\ryukishi\ep5\heya5.png
heya6,external\ryukishi\ep5\heya6.png
hi1,external\ryukishi\ep5\hi1.png
hi10,external\ryukishi\ep6\hi10.png
hi2,external\ryukishi\ep5\hi2.png
hi3,external\ryukishi\ep6\hi3.png
hi4,external\ryukishi\ep5\hi4.png
hi5,external\ryukishi\ep6\hi5.png
hi6,external\ryukishi\ep5\hi6.png
hi7,external\ryukishi\ep6\hi7.png
hi8,external\ryukishi\ep7\hi8.png
hi9,external\ryukishi\ep5\hi9.png
hima001,external\ryukishi\ep4\hima001.png
hima001_j,external\ryukishi\ep4\hima001_j.png
hima002_02,external\ryukishi\ep4\hima002_02.png
hima002_02_j,external\ryukishi\ep4\hima002_02_j.png
hima002_03,external\ryukishi\ep4\hima002_03.png
hima002_03_j,external\ryukishi\ep4\hima002_03_j.png
hima003_03,external\ryukishi\ep4\hima003_03.png
hima003_03_j,external\ryukishi\ep4\hima003_03_j.png
hima003_05,external\ryukishi\ep4\hima003_05.png
hima003_05_j,external\ryukishi\ep4\hima003_05_j.png
ho1_houjouke,external\ryukishi\ep5\ho1_houjouke.png
ho1_tokyo,external\ryukishi\ep8\ho1_tokyo.png
ho2_houjouke,external\ryukishi\ep5\ho2_houjouke.png
ho2_tokyo,external\ryukishi\ep8\ho2_tokyo.png
ho3,external\ryukishi\ep8\ho3.png
ho_1,external\ryukishi\ep7\ho_1.png
ho_2,external\ryukishi\ep7\ho_2.png
ho_r1,external\ryukishi\ep5\ho_r1.png
hoteru,external\ryukishi\ep5\hoteru.png
hu1,external\ryukishi\ep7\hu1.png
hu2,external\ryukishi\ep7\hu2.png
hu_r1,external\ryukishi\ep5\hu_r1.png
hu_r2,external\ryukishi\ep5\hu_r2.png
hu_r3,external\ryukishi\ep5\hu_r3.png
hu_r4,external\ryukishi\ep7\hu_r4.png
ie1,external\ryukishi\ep5\ie1.png
ie2,external\ryukishi\ep5\ie2.png
ima1,external\ryukishi\ep5\ima1.png
ima2,external\ryukishi\ep5\ima2.png
ima3,external\ryukishi\ep5\ima3.png
ir_hk_de_a1,external\ryukishi\ep3\ir_hk_de_a1.png
ir_hk_de_a2,external\ryukishi\ep3\ir_hk_de_a2.png
ir_hk_ma_a1,external\ryukishi\ep3\ir_hk_ma_a1.png
ir_hk_ma_a2,external\ryukishi\ep3\ir_hk_ma_a2.png
ir_hk_wa_a1,external\ryukishi\ep3\ir_hk_wa_a1.png
ir_si_de_a1,external\ryukishi\ep3\ir_si_de_a1.png
ir_si_de_a2,external\ryukishi\ep3\ir_si_de_a2.png
ir_si_ma_a1,external\ryukishi\ep3\ir_si_ma_a1.png
ir_si_ma_a2,external\ryukishi\ep3\ir_si_ma_a2.png
ir_si_wa_a1,external\ryukishi\ep3\ir_si_wa_a1.png
ir_yk_de_a1,external\ryukishi\ep3\ir_yk_de_a1.png
ir_yk_de_a2,external\ryukishi\ep3\ir_yk_de_a2.png
ir_yk_wa_a1,external\ryukishi\ep3\ir_yk_wa_a1.png
iri_def1!,external\ryukishi\ep5\iri_def1!.png
iri_def1#,external\ryukishi\ep5\iri_def1#.png
iri_def1+,external\ryukishi\ep5\iri_def1+.png
iri_def2!,external\ryukishi\ep5\iri_def2!.png
iri_def2#,external\ryukishi\ep5\iri_def2#.png
iri_def2+,external\ryukishi\ep6\iri_def2+.png
iri_majime!,external\ryukishi\ep5\iri_majime!.png
iri_majime#,external\ryukishi\ep5\iri_majime#.png
iri_majime+,external\ryukishi\ep5\iri_majime+.png
iri_majime2!,external\ryukishi\ep5\iri_majime2!.png
iri_majime2#,external\ryukishi\ep5\iri_majime2#.png
iri_majime2+,external\ryukishi\ep6\iri_majime2+.png
iri_warai!,external\ryukishi\ep5\iri_warai!.png
iri_warai#,external\ryukishi\ep5\iri_warai#.png
iri_warai+,external\ryukishi\ep6\iri_warai+.png
jansou,external\ryukishi\ep8\jansou.png
jansou2,external\ryukishi\ep7\jansou2.png
jd1,external\ryukishi\ep7\jd1.png
jd2,external\ryukishi\ep5\jd2.png
jd3,external\ryukishi\ep5\jd3.png
jd4,external\ryukishi\ep6\jd4.png
je1,external\ryukishi\ep5\je1.png
je2,external\ryukishi\ep5\je2.png
je3,external\ryukishi\ep5\je3.png
je4,external\ryukishi\ep5\je4.png
ji1,external\ryukishi\ep6\ji1.png
ji2,external\ryukishi\ep5\ji2.png
ji2_mono1,external\ryukishi\ep5\ji2_mono1.png
ji3,external\ryukishi\ep5\ji3.png
ji4,external\ryukishi\ep6\ji4.png
ji5,external\ryukishi\ep5\ji5.png
ji6,external\ryukishi\ep8\ji6.png
ji7,external\ryukishi\ep8\ji7.png
jimu1,external\ryukishi\ep8\jimu1.png
jimu2,external\ryukishi\ep8\jimu2.png
jok1,external\ryukishi\ep5\jok1.png
jok2,external\ryukishi\ep5\jok2.png
js1,external\ryukishi\ep5\js1.png
js2,external\ryukishi\ep7\js2.png
js3,external\ryukishi\ep6\js3.png
js4,external\ryukishi\ep5\js4.png
js5,external\ryukishi\ep7\js5.png
js6,external\ryukishi\ep7\js6.png
jsa1,external\ryukishi\ep5\jsa1.png
jsa2,external\ryukishi\ep5\jsa2.png
jsa2_mono1,external\ryukishi\ep5\jsa2_mono1.png
jsa3,external\ryukishi\ep5\jsa3.png
jsa4,external\ryukishi\ep5\jsa4.png
jsa5,external\ryukishi\ep5\jsa5.png
jsa6,external\ryukishi\ep5\jsa6.png
jsa7,external\ryukishi\ep5\jsa7.png
jsa8,external\ryukishi\ep7\jsa8.png
jsa9,external\ryukishi\ep8\jsa9.png
jt1,external\ryukishi\ep6\jt1.png
jt2,external\ryukishi\ep7\jt2.png
juku1,external\ryukishi\ep6\juku1.png
juku2,external\ryukishi\ep6\juku2.png
jy1,external\ryukishi\ep5\jy1.png
jy2,external\ryukishi\ep5\jy2.png
jys1,external\ryukishi\ep7\jys1.png
jys2,external\ryukishi\ep7\jys2.png
jysa1,external\ryukishi\ep5\jysa1.png
jyt1,external\ryukishi\ep5\jyt1.png
jyt2,external\ryukishi\ep5\jyt2.png
ka1,external\ryukishi\ep7\ka1.png
ka2,external\ryukishi\ep7\ka2.png
ka3,external\ryukishi\ep7\ka3.png
ka4,external\ryukishi\ep7\ka4.png
ka5,external\ryukishi\ep7\ka5.png
kakera1,external\ryukishi\ep7\kakera1.png
kakera2,external\ryukishi\ep7\kakera2.png
kakera3,external\ryukishi\ep8\kakera3.png
kakera4,external\ryukishi\ep8\kakera4.png
kakera5,external\ryukishi\ep8\kakera5.png
kakera6,external\ryukishi\ep8\kakera6.png
kakera_back_01,external\ryukishi\ep8\kakera_back_01.png
kakera_back_02,external\ryukishi\ep8\kakera_back_02.png
kakera_back_03,external\ryukishi\ep8\kakera_back_03.png
kakera_back_04,external\ryukishi\ep8\kakera_back_04.png
kakera_back_05,external\ryukishi\ep8\kakera_back_05.png
kakera_back_06,external\ryukishi\ep8\kakera_back_06.png
kakera_dame,external\ryukishi\ep8\kakera_dame.png
kakera_dame_j,external\ryukishi\ep8\kakera_dame_j.png
kasa1,external\ryukishi\ep5\kasa1.png
kasa2,external\ryukishi\ep5\kasa2.png
kasa3,external\ryukishi\ep5\kasa3.png
kawa1,external\ryukishi\ep5\kawa1.png
kawa4,external\ryukishi\ep6\kawa4.png
kawa5,external\ryukishi\ep6\kawa5.png
ke1,external\ryukishi\ep5\ke1.png
ke2,external\ryukishi\ep7\ke2.png
ke3,external\ryukishi\ep8\ke3.png
ke4,external\ryukishi\ep8\ke4.png
ke5,external\ryukishi\ep5\ke5.png
ke6,external\ryukishi\ep7\ke6.png
ke_ky1,external\ryukishi\ep5\ke_ky1.png
ke_ky2,external\ryukishi\ep5\ke_ky2.png
ke_ky3,external\ryukishi\ep5\ke_ky3.png
ke_ky4,external\ryukishi\ep8\ke_ky4.png
ke_r1,external\ryukishi\ep8\ke_r1.png
ke_r2,external\ryukishi\ep8\ke_r2.png
ke_s1,external\ryukishi\ep5\ke_s1.png
ke_s1_nega1,external\ryukishi\ep5\ke_s1_nega1.png
ke_s2,external\ryukishi\ep5\ke_s2.png
ke_s3,external\ryukishi\ep8\ke_s3.png
kei_def1,external\ryukishi\ep5\kei_def1.png
kei_def1#,external\ryukishi\ep5\kei_def1#.png
kei_def2,external\ryukishi\ep5\kei_def2.png
kei_def2#,external\ryukishi\ep5\kei_def2#.png
kei_eyexa1,external\ryukishi\ep6\kei_eyexa1.png
kei_eyexa2,external\ryukishi\ep6\kei_eyexa2.png
kei_ikari1,external\ryukishi\ep5\kei_ikari1.png
kei_ikari1#,external\ryukishi\ep5\kei_ikari1#.png
kei_ikari2,external\ryukishi\ep5\kei_ikari2.png
kei_ikari2#,external\ryukishi\ep7\kei_ikari2#.png
kei_komaru,external\ryukishi\ep5\kei_komaru.png
kei_komaru#,external\ryukishi\ep5\kei_komaru#.png
kei_majime,external\ryukishi\ep5\kei_majime.png
kei_majime#,external\ryukishi\ep5\kei_majime#.png
kei_majime2,external\ryukishi\ep5\kei_majime2.png
kei_majime2#,external\ryukishi\ep5\kei_majime2#.png
kei_nayamu,external\ryukishi\ep5\kei_nayamu.png
kei_nayamu#,external\ryukishi\ep5\kei_nayamu#.png
kei_warai,external\ryukishi\ep5\kei_warai.png
kei_warai#,external\ryukishi\ep5\kei_warai#.png
kenkei,external\ryukishi\ep4\kenkei.png
kenkei_j,external\ryukishi\ep4\kenkei_j.png
ko1,external\ryukishi\ep8\ko1.png
ko2,external\ryukishi\ep8\ko2.png
ko3,external\ryukishi\ep8\ko3.png
kouan,external\ryukishi\ep4\kouan.png
kouan_j,external\ryukishi\ep4\kouan_j.png
kouen,external\ryukishi\ep5\kouen.png
koya1,external\ryukishi\ep8\koya1.png
koya2,external\ryukishi\ep8\koya2.png
kuruma1,external\ryukishi\ep6\kuruma1.png
kuruma2,external\ryukishi\ep6\kuruma2.png
kuruma3,external\ryukishi\ep6\kuruma3.png
kuruma4,external\ryukishi\ep5\kuruma4.png
kuruma5,external\ryukishi\ep5\kuruma5.png
kuruma6,external\ryukishi\ep5\kuruma6.png
kuruma8,external\ryukishi\ep5\kuruma8.png
kusa,external\ryukishi\ep6\kusa.png
l_black,external\ryukishi\ep7\l_black.png
left,external\ryukishi\ep1\left.png
logo,external\ryukishi\ep1\logo.png
logo_j,external\ryukishi\ep1\logo_j.png
logomask,external\ryukishi\ep1\logomask.png
m1,external\ryukishi\ep1\m1.png
m_hi1,external\ryukishi\ep6\m_hi1.png
m_hi10,external\ryukishi\ep6\m_hi10.png
m_hi11,external\ryukishi\ep6\m_hi11.png
m_hi12,external\ryukishi\ep6\m_hi12.png
m_hi13,external\ryukishi\ep6\m_hi13.png
m_hi14,external\ryukishi\ep6\m_hi14.png
m_hi15,external\ryukishi\ep6\m_hi15.png
m_hi2,external\ryukishi\ep5\m_hi2.png
m_hi3,external\ryukishi\ep5\m_hi3.png
m_hi4,external\ryukishi\ep6\m_hi4.png
m_hi5,external\ryukishi\ep6\m_hi5.png
m_hi6,external\ryukishi\ep5\m_hi6.png
m_hi7,external\ryukishi\ep6\m_hi7.png
m_hi8,external\ryukishi\ep6\m_hi8.png
m_hi9,external\ryukishi\ep5\m_hi9.png
m_y1,external\ryukishi\ep5\m_y1.png
m_y2,external\ryukishi\ep6\m_y2.png
m_y3,external\ryukishi\ep6\m_y3.png
m_y4,external\ryukishi\ep5\m_y4.png
m_y4_nega1_6,external\ryukishi\ep6\m_y4_nega1_6.png
m_y5,external\ryukishi\ep6\m_y5.png
m_y6,external\ryukishi\ep5\m_y6.png
m_y7,external\ryukishi\ep5\m_y7.png
ma1,external\ryukishi\ep6\ma1.png
ma2,external\ryukishi\ep5\ma2.png
ma3,external\ryukishi\ep6\ma3.png
ma4,external\ryukishi\ep6\ma4.png
ma5,external\ryukishi\ep5\ma5.png
ma_1,external\ryukishi\ep8\ma_1.png
ma_1_j,external\ryukishi\ep8\ma_1_j.png
ma_2,external\ryukishi\ep8\ma_2.png
ma_2_j,external\ryukishi\ep8\ma_2_j.png
ma_3,external\ryukishi\ep8\ma_3.png
ma_3_j,external\ryukishi\ep8\ma_3_j.png
ma_d1,external\ryukishi\ep6\ma_d1.png
ma_g1,external\ryukishi\ep7\ma_g1.png
ma_g2,external\ryukishi\ep6\ma_g2.png
ma_g3,external\ryukishi\ep6\ma_g3.png
ma_j1,external\ryukishi\ep6\ma_j1.png
ma_j2,external\ryukishi\ep6\ma_j2.png
ma_j3,external\ryukishi\ep6\ma_j3.png
ma_s1,external\ryukishi\ep6\ma_s1.png
ma_s2,external\ryukishi\ep6\ma_s2.png
mangagamer,external\ryukishi\ep1\mangagamer.png
mask00,external\ryukishi\ep5\mask00.png
mask1013,external\ryukishi\ep1\mask1013.png
mask1014,external\ryukishi\ep4\mask1014.png
mask1020,external\ryukishi\ep4\mask1020.png
mask1900,external\ryukishi\ep5\mask1900.png
mask2,external\ryukishi\ep5\mask2.png
mask4,external\ryukishi\ep5\mask4.png
mask5,external\ryukishi\ep5\mask5.png
mask6,external\ryukishi\ep5\mask6.png
mask_1900,external\ryukishi\ep1\mask_1900.png
maskaa,external\ryukishi\ep5\maskaa.png
maskc,external\ryukishi\ep5\maskc.png
maskdown,external\ryukishi\ep5\maskdown.png
maskleft,external\ryukishi\ep5\maskleft.png
maskm1,external\ryukishi\ep5\maskm1.png
maskright,external\ryukishi\ep5\maskright.png
maskryuuketu,external\ryukishi\ep5\maskryuuketu.png
masktoketu,external\ryukishi\ep5\masktoketu.png
maskup,external\ryukishi\ep5\maskup.png
maskx,external\ryukishi\ep5\maskx.png
mati1,external\ryukishi\ep5\mati1.png
mati10,external\ryukishi\ep5\mati10.png
mati11,external\ryukishi\ep7\mati11.png
mati12,external\ryukishi\ep6\mati12.png
mati13,external\ryukishi\ep8\mati13.png
mati14,external\ryukishi\ep8\mati14.png
mati15,external\ryukishi\ep8\mati15.png
mati16,external\ryukishi\ep8\mati16.png
mati17,external\ryukishi\ep8\mati17.png
mati2,external\ryukishi\ep5\mati2.png
mati3,external\ryukishi\ep5\mati3.png
mati4,external\ryukishi\ep5\mati4.png
mati5,external\ryukishi\ep5\mati5.png
mati6,external\ryukishi\ep5\mati6.png
mati7,external\ryukishi\ep7\mati7.png
mati9,external\ryukishi\ep6\mati9.png
mati_ji1,external\ryukishi\ep7\mati_ji1.png
mati_ji2,external\ryukishi\ep7\mati_ji2.png
mati_ji3,external\ryukishi\ep7\mati_ji3.png
mati_ji4,external\ryukishi\ep7\mati_ji4.png
mati_o1,external\ryukishi\ep5\mati_o1.png
mati_o2,external\ryukishi\ep5\mati_o2.png
mati_o3,external\ryukishi\ep5\mati_o3.png
mati_o4,external\ryukishi\ep5\mati_o4.png
mati_o5,external\ryukishi\ep7\mati_o5.png
mati_o6,external\ryukishi\ep7\mati_o6.png
matu_t1,external\ryukishi\ep8\matu_t1.png
matu_t2,external\ryukishi\ep8\matu_t2.png
maturi_txt1,external\ryukishi\ep8\maturi_txt1.png
maturi_txt10,external\ryukishi\ep8\maturi_txt10.png
maturi_txt10_j,external\ryukishi\ep8\maturi_txt10_j.png
maturi_txt10b,external\ryukishi\ep8\maturi_txt10b.png
maturi_txt10b_j,external\ryukishi\ep8\maturi_txt10b_j.png
maturi_txt11,external\ryukishi\ep8\maturi_txt11.png
maturi_txt11_j,external\ryukishi\ep8\maturi_txt11_j.png
maturi_txt12,external\ryukishi\ep8\maturi_txt12.png
maturi_txt12_j,external\ryukishi\ep8\maturi_txt12_j.png
maturi_txt13,external\ryukishi\ep8\maturi_txt13.png
maturi_txt13_j,external\ryukishi\ep8\maturi_txt13_j.png
maturi_txt1_j,external\ryukishi\ep8\maturi_txt1_j.png
maturi_txt2,external\ryukishi\ep8\maturi_txt2.png
maturi_txt2_j,external\ryukishi\ep8\maturi_txt2_j.png
maturi_txt2b,external\ryukishi\ep8\maturi_txt2b.png
maturi_txt2b_j,external\ryukishi\ep8\maturi_txt2b_j.png
maturi_txt2c,external\ryukishi\ep8\maturi_txt2c.png
maturi_txt2c_j,external\ryukishi\ep8\maturi_txt2c_j.png
maturi_txt3,external\ryukishi\ep8\maturi_txt3.png
maturi_txt3_j,external\ryukishi\ep8\maturi_txt3_j.png
maturi_txt3b,external\ryukishi\ep8\maturi_txt3b.png
maturi_txt3b_j,external\ryukishi\ep8\maturi_txt3b_j.png
maturi_txt4,external\ryukishi\ep8\maturi_txt4.png
maturi_txt4_j,external\ryukishi\ep8\maturi_txt4_j.png
maturi_txt5,external\ryukishi\ep8\maturi_txt5.png
maturi_txt5_j,external\ryukishi\ep8\maturi_txt5_j.png
maturi_txt6,external\ryukishi\ep8\maturi_txt6.png
maturi_txt6_j,external\ryukishi\ep8\maturi_txt6_j.png
maturi_txt6b,external\ryukishi\ep8\maturi_txt6b.png
maturi_txt6b_j,external\ryukishi\ep8\maturi_txt6b_j.png
maturi_txt6c,external\ryukishi\ep8\maturi_txt6c.png
maturi_txt6c_j,external\ryukishi\ep8\maturi_txt6c_j.png
maturi_txt7,external\ryukishi\ep8\maturi_txt7.png
maturi_txt7_j,external\ryukishi\ep8\maturi_txt7_j.png
maturi_txt8,external\ryukishi\ep8\maturi_txt8.png
maturi_txt8_j,external\ryukishi\ep8\maturi_txt8_j.png
maturi_txt9,external\ryukishi\ep8\maturi_txt9.png
maturi_txt9_j,external\ryukishi\ep8\maturi_txt9_j.png
me_akuwaraia1,external\ryukishi\ep6\me_akuwaraia1.png
me_akuwaraia1#,external\ryukishi\ep5\me_akuwaraia1#.png
me_akuwaraia1$,external\ryukishi\ep6\me_akuwaraia1$.png
me_akuwaraia1&,external\ryukishi\ep6\me_akuwaraia1&.png
me_akuwaraia2,external\ryukishi\ep6\me_akuwaraia2.png
me_akuwaraia2#,external\ryukishi\ep7\me_akuwaraia2#.png
me_akuwaraia2$,external\ryukishi\ep6\me_akuwaraia2$.png
me_akuwaraia2&,external\ryukishi\ep6\me_akuwaraia2&.png
