07thlogo,external\ryukishi\ep1\07thlogo.png
scenario_c_j,external\ryukishi\ep1\scenario_c_j.png
sgtitle900000,external\ryukishi\ep5\sgtitle900000.png
sgtitle900100,external\ryukishi\ep5\sgtitle900100.png
sgtitle900200,external\ryukishi\ep5\sgtitle900200.png
sgtitle990000,external\ryukishi\ep5\sgtitle990000.png
si_akuwaraia1,external\ryukishi\ep5\si_akuwaraia1.png
si_akuwaraia1#,external\ryukishi\ep6\si_akuwaraia1#.png
si_akuwaraia1$,external\ryukishi\ep6\si_akuwaraia1$.png
si_akuwaraib1#,external\ryukishi\ep6\si_akuwaraib1#.png
si_d1,external\ryukishi\ep5\si_d1.png
si_defa1,external\ryukishi\ep5\si_defa1.png
si_defa1#,external\ryukishi\ep6\si_defa1#.png
si_defa1$,external\ryukishi\ep6\si_defa1$.png
si_defb1#,external\ryukishi\ep7\si_defb1#.png
si_g1,external\ryukishi\ep5\si_g1.png
si_g2,external\ryukishi\ep5\si_g2.png
si_h1,external\ryukishi\ep5\si_h1.png
si_h2,external\ryukishi\ep5\si_h2.png
si_h3,external\ryukishi\ep5\si_h3.png
si_h4,external\ryukishi\ep5\si_h4.png
si_h5,external\ryukishi\ep5\si_h5.png
si_h6,external\ryukishi\ep5\si_h6.png
si_haua1#,external\ryukishi\ep8\si_haua1#.png
si_himatubusi,external\ryukishi\ep4\si_himatubusi.png
si_himatubusi_j,external\ryukishi\ep4\si_himatubusi_j.png
si_hutekia1,external\ryukishi\ep7\si_hutekia1.png
si_ikaria1,external\ryukishi\ep7\si_ikaria1.png
si_ikaria1#,external\ryukishi\ep8\si_ikaria1#.png
si_ma_aw_a1,external\ryukishi\ep2\si_ma_aw_a1.png
si_ma_bi_a1,external\ryukishi\ep2\si_ma_bi_a1.png
si_ma_de_a1,external\ryukishi\ep2\si_ma_de_a1.png
si_ma_ha_a1,external\ryukishi\ep2\si_ma_ha_a1.png
si_ma_ma_a1,external\ryukishi\ep2\si_ma_ma_a1.png
si_ma_to_a1,external\ryukishi\ep2\si_ma_to_a1.png
si_ma_wa_a1,external\ryukishi\ep2\si_ma_wa_a1.png
si_ma_wi_a1,external\ryukishi\ep2\si_ma_wi_a1.png
si_ma_yw_a1,external\ryukishi\ep2\si_ma_yw_a1.png
si_majimea1,external\ryukishi\ep7\si_majimea1.png
si_majimea1#,external\ryukishi\ep7\si_majimea1#.png
si_majimeb1#,external\ryukishi\ep7\si_majimeb1#.png
si_matsuri_01,external\ryukishi\ep8\si_matsuri_01.png
si_matsuri_01_j,external\ryukishi\ep8\si_matsuri_01_j.png
si_matsuri_02,external\ryukishi\ep8\si_matsuri_02.png
si_matsuri_02_j,external\ryukishi\ep8\si_matsuri_02_j.png
si_meakasi,external\ryukishi\ep5\si_meakasi.png
si_meakasi_j,external\ryukishi\ep5\si_meakasi_j.png
si_mina_01,external\ryukishi\ep7\si_mina_01.png
si_mina_01_j,external\ryukishi\ep7\si_mina_01_j.png
si_mina_02,external\ryukishi\ep7\si_mina_02.png
si_mina_02_j,external\ryukishi\ep7\si_mina_02_j.png
si_odorokia1,external\ryukishi\ep7\si_odorokia1.png
si_odorokia1#,external\ryukishi\ep6\si_odorokia1#.png
si_odorokib1#,external\ryukishi\ep7\si_odorokib1#.png
si_onikakusi,external\ryukishi\ep1\si_onikakusi.png
si_onikakusi_j,external\ryukishi\ep1\si_onikakusi_j.png
si_si_aw_a1,external\ryukishi\ep2\si_si_aw_a1.png
si_si_aw_b1,external\ryukishi\ep2\si_si_aw_b1.png
si_si_bi_a1,external\ryukishi\ep2\si_si_bi_a1.png
si_si_bi_b1,external\ryukishi\ep2\si_si_bi_b1.png
si_si_de_a1,external\ryukishi\ep2\si_si_de_a1.png
si_si_de_b1,external\ryukishi\ep2\si_si_de_b1.png
si_si_fu_a1,external\ryukishi\ep2\si_si_fu_a1.png
si_si_fu_b1,external\ryukishi\ep2\si_si_fu_b1.png
si_si_ha_a1,external\ryukishi\ep2\si_si_ha_a1.png
si_si_ha_b1,external\ryukishi\ep2\si_si_ha_b1.png
si_si_ik_a1,external\ryukishi\ep2\si_si_ik_a1.png
si_si_ma_a1,external\ryukishi\ep2\si_si_ma_a1.png
si_si_ma_b1,external\ryukishi\ep3\si_si_ma_b1.png
si_si_th_b1,external\ryukishi\ep3\si_si_th_b1.png
si_si_to_a1,external\ryukishi\ep3\si_si_to_a1.png
si_si_to_b1,external\ryukishi\ep2\si_si_to_b1.png
si_si_wa_a1,external\ryukishi\ep2\si_si_wa_a1.png
si_si_wa_b1,external\ryukishi\ep2\si_si_wa_b1.png
si_si_wi_a1,external\ryukishi\ep2\si_si_wi_a1.png
si_si_wi_b1,external\ryukishi\ep2\si_si_wi_b1.png
si_si_yw_a1,external\ryukishi\ep2\si_si_yw_a1.png
si_si_yw_b1,external\ryukishi\ep2\si_si_yw_b1.png
si_ta3a_1,external\ryukishi\ep8\si_ta3a_1.png
si_ta3a_1_j,external\ryukishi\ep8\si_ta3a_1_j.png
si_ta3a_2,external\ryukishi\ep8\si_ta3a_2.png
si_ta3a_2_j,external\ryukishi\ep8\si_ta3a_2_j.png
si_ta3a_3,external\ryukishi\ep8\si_ta3a_3.png
si_ta3a_3_j,external\ryukishi\ep8\si_ta3a_3_j.png
si_ta3b_1,external\ryukishi\ep8\si_ta3b_1.png
si_ta3b_1_j,external\ryukishi\ep8\si_ta3b_1_j.png
si_ta3b_2,external\ryukishi\ep8\si_ta3b_2.png
si_ta3b_2_j,external\ryukishi\ep8\si_ta3b_2_j.png
si_ta3b_3,external\ryukishi\ep8\si_ta3b_3.png
si_ta3b_3_j,external\ryukishi\ep8\si_ta3b_3_j.png
si_ta4a,external\ryukishi\ep8\si_ta4a.png
si_ta4a_j,external\ryukishi\ep8\si_ta4a_j.png
si_ta4b,external\ryukishi\ep8\si_ta4b.png
si_ta4b_j,external\ryukishi\ep8\si_ta4b_j.png
si_ta4c,external\ryukishi\ep8\si_ta4c.png
si_ta4c_j,external\ryukishi\ep8\si_ta4c_j.png
si_ta4d,external\ryukishi\ep8\si_ta4d.png
si_ta4d_j,external\ryukishi\ep8\si_ta4d_j.png
si_tatarigorosi,external\ryukishi\ep3\si_tatarigorosi.png
si_tatarigorosi_j,external\ryukishi\ep3\si_tatarigorosi_j.png
si_tohohoa1,external\ryukishi\ep7\si_tohohoa1.png
si_tohohoa1#,external\ryukishi\ep7\si_tohohoa1#.png
si_tohohob1#,external\ryukishi\ep7\si_tohohob1#.png
si_tokuia1,external\ryukishi\ep5\si_tokuia1.png
si_tokuia1#,external\ryukishi\ep7\si_tokuia1#.png
si_tokuib1#,external\ryukishi\ep6\si_tokuib1#.png
si_tumi,external\ryukishi\ep6\si_tumi.png
si_tumi_j,external\ryukishi\ep6\si_tumi_j.png
si_waraia1,external\ryukishi\ep5\si_waraia1.png
si_waraia1#,external\ryukishi\ep6\si_waraia1#.png
si_waraia1$,external\ryukishi\ep6\si_waraia1$.png
si_waraib1#,external\ryukishi\ep6\si_waraib1#.png
si_watanagasi,external\ryukishi\ep2\si_Watanagasi.png
si_watanagasi_j,external\ryukishi\ep2\si_Watanagasi_j.png
si_winka1,external\ryukishi\ep5\si_winka1.png
si_winka1#,external\ryukishi\ep6\si_winka1#.png
si_winka1$,external\ryukishi\ep6\si_winka1$.png
si_winkb1#,external\ryukishi\ep6\si_winkb1#.png
si_yowakia1,external\ryukishi\ep7\si_yowakia1.png
si_yowakia1#,external\ryukishi\ep7\si_yowakia1#.png
simen1,external\ryukishi\ep6\simen1.png
simen2,external\ryukishi\ep5\simen2.png
sinario_a,external\ryukishi\ep5\sinario_a.png
sinryo_matiai1,external\ryukishi\ep7\sinryo_matiai1.png
sinryo_matiai2,external\ryukishi\ep5\sinryo_matiai2.png
sinryo_sinsatu1,external\ryukishi\ep7\sinryo_sinsatu1.png
sinryo_sinsatu2,external\ryukishi\ep7\sinryo_sinsatu2.png
sinryo_sinsatu3,external\ryukishi\ep7\sinryo_sinsatu3.png
sinryo_sinsatu4,external\ryukishi\ep7\sinryo_sinsatu4.png
sinryo_soto1,external\ryukishi\ep6\sinryo_soto1.png
sinryo_soto2,external\ryukishi\ep7\sinryo_soto2.png
sinryo_soto3,external\ryukishi\ep7\sinryo_soto3.png
sinryo_soto4,external\ryukishi\ep8\sinryo_soto4.png
sinryo_soto5,external\ryukishi\ep5\sinryo_soto5.png
so1,external\ryukishi\ep5\so1.png
so2,external\ryukishi\ep5\so2.png
so3,external\ryukishi\ep5\so3.png
so4,external\ryukishi\ep5\so4.png
so5,external\ryukishi\ep7\so5.png
so6,external\ryukishi\ep7\so6.png
so_d1,external\ryukishi\ep5\so_d1.png
so_d1_nega1,external\ryukishi\ep5\so_d1_nega1.png
so_g1,external\ryukishi\ep5\so_g1.png
so_g1_nega1,external\ryukishi\ep5\so_g1_nega1.png
so_k1,external\ryukishi\ep5\so_k1.png
sora,external\ryukishi\ep5\sora.png
sora2,external\ryukishi\ep5\sora2.png
sora3,external\ryukishi\ep5\sora3.png
sora4,external\ryukishi\ep6\sora4.png
sora5,external\ryukishi\ep6\sora5.png
sora6,external\ryukishi\ep6\sora6.png
sr_1,external\ryukishi\ep8\sr_1.png
sr_2,external\ryukishi\ep8\sr_2.png
staff01,external\ryukishi\ep4\staff01.png
staff02,external\ryukishi\ep4\staff02.png
staff_maturi1,external\ryukishi\ep8\staff_maturi1.png
staff_maturi1_j,external\ryukishi\ep8\staff_maturi1_j.png
staff_maturi1a,external\ryukishi\ep8\staff_maturi1a.png
staff_maturi1a_j,external\ryukishi\ep8\staff_maturi1a_j.png
staff_maturi1b,external\ryukishi\ep8\staff_maturi1b.png
staff_maturi1b_j,external\ryukishi\ep8\staff_maturi1b_j.png
staff_maturi2,external\ryukishi\ep8\staff_maturi2.png
staff_maturi2_j,external\ryukishi\ep8\staff_maturi2_j.png
staff_mina,external\ryukishi\ep7\staff_mina.png
staff_mina_01,external\ryukishi\ep7\staff_mina_01.png
staff_mina_02,external\ryukishi\ep7\staff_mina_02.png
staff_mina_j,external\ryukishi\ep7\staff_mina_j.png
sya1,external\ryukishi\ep6\sya1.png
sya2,external\ryukishi\ep7\sya2.png
t_ed,external\ryukishi\ep3\t_ed.png
t_ed01_1,external\ryukishi\ep3\t_ed01_1.png
t_ed02_1,external\ryukishi\ep3\t_ed02_1.png
t_ed_j,external\ryukishi\ep3\t_ed_j.png
t_ep0,external\ryukishi\ep3\t_ep0.png
t_ep0_j,external\ryukishi\ep3\t_ep0_j.png
t_ep1,external\ryukishi\ep3\t_ep1.png
t_ep10,external\ryukishi\ep3\t_ep10.png
t_ep10_j,external\ryukishi\ep3\t_ep10_j.png
t_ep11,external\ryukishi\ep3\t_ep11.png
t_ep11_j,external\ryukishi\ep3\t_ep11_j.png
t_ep12,external\ryukishi\ep3\t_ep12.png
t_ep12_j,external\ryukishi\ep3\t_ep12_j.png
t_ep1_j,external\ryukishi\ep3\t_ep1_j.png
t_ep2,external\ryukishi\ep3\t_ep2.png
t_ep2_j,external\ryukishi\ep3\t_ep2_j.png
t_ep3,external\ryukishi\ep3\t_ep3.png
t_ep3_j,external\ryukishi\ep3\t_ep3_j.png
t_ep4,external\ryukishi\ep3\t_ep4.png
t_ep4_j,external\ryukishi\ep3\t_ep4_j.png
t_ep5,external\ryukishi\ep3\t_ep5.png
t_ep5_j,external\ryukishi\ep3\t_ep5_j.png
t_ep6,external\ryukishi\ep3\t_ep6.png
t_ep6_j,external\ryukishi\ep3\t_ep6_j.png
t_ep7,external\ryukishi\ep3\t_ep7.png
t_ep7_j,external\ryukishi\ep3\t_ep7_j.png
t_ep8,external\ryukishi\ep3\t_ep8.png
t_ep8_j,external\ryukishi\ep3\t_ep8_j.png
t_ep9,external\ryukishi\ep3\t_ep9.png
t_ep9_j,external\ryukishi\ep3\t_ep9_j.png
ta1_tokyo,external\ryukishi\ep8\ta1_tokyo.png
ta2_mura,external\ryukishi\ep6\ta2_mura.png
ta2_tokyo,external\ryukishi\ep8\ta2_tokyo.png
ta3,external\ryukishi\ep8\ta3.png
ta_akuwarai,external\ryukishi\ep7\ta_akuwarai.png
ta_akuwarai#,external\ryukishi\ep5\ta_akuwarai#.png
ta_akuwarai+,external\ryukishi\ep7\ta_akuwarai+.png
ta_def,external\ryukishi\ep7\ta_def.png
ta_def#,external\ryukishi\ep5\ta_def#.png
ta_def+,external\ryukishi\ep7\ta_def+.png
ta_ikari,external\ryukishi\ep8\ta_ikari.png
ta_ikari#,external\ryukishi\ep8\ta_ikari#.png
ta_ikari+,external\ryukishi\ep8\ta_ikari+.png
ta_ikari2,external\ryukishi\ep8\ta_ikari2.png
ta_ikari2#,external\ryukishi\ep8\ta_ikari2#.png
ta_ikari2+,external\ryukishi\ep8\ta_ikari2+.png
ta_komaru,external\ryukishi\ep8\ta_komaru.png
ta_komaru#,external\ryukishi\ep8\ta_komaru#.png
ta_komaru+,external\ryukishi\ep8\ta_komaru+.png
ta_komaru2,external\ryukishi\ep8\ta_komaru2.png
ta_komaru2#,external\ryukishi\ep8\ta_komaru2#.png
ta_si_aw_a1,external\ryukishi\ep1\ta_si_aw_a1.png
ta_si_de_a1,external\ryukishi\ep1\ta_si_de_a1.png
ta_si_wa_a1,external\ryukishi\ep1\ta_si_wa_a1.png
ta_tukare#,external\ryukishi\ep8\ta_tukare#.png
ta_tukare+,external\ryukishi\ep8\ta_tukare+.png
ta_warai#,external\ryukishi\ep5\ta_warai#.png
ta_warai+,external\ryukishi\ep7\ta_warai+.png
tata001,external\ryukishi\ep3\tata001.png
tata001_jp,external\ryukishi\ep3\tata001_jp.png
tata002,external\ryukishi\ep3\tata002.png
tata002_jp,external\ryukishi\ep3\tata002_jp.png
tata003,external\ryukishi\ep3\tata003.png
tata003_jp,external\ryukishi\ep3\tata003_jp.png
tata004,external\ryukishi\ep3\tata004.png
tata004_jp,external\ryukishi\ep3\tata004_jp.png
tata005,external\ryukishi\ep3\tata005.png
tata005_jp,external\ryukishi\ep3\tata005_jp.png
tata008,external\ryukishi\ep3\tata008.png
tata008_jp,external\ryukishi\ep3\tata008_jp.png
tata009,external\ryukishi\ep3\tata009.png
tata009_jp,external\ryukishi\ep3\tata009_jp.png
tata010_02,external\ryukishi\ep3\tata010_02.png
tata010_02_jp,external\ryukishi\ep3\tata010_02_jp.png
tata010_04,external\ryukishi\ep3\tata010_04.png
tata010_04_jp,external\ryukishi\ep3\tata010_04_jp.png
tata011_03,external\ryukishi\ep3\tata011_03.png
tata011_03_jp,external\ryukishi\ep3\tata011_03_jp.png
tata012,external\ryukishi\ep3\tata012.png
tata012_jp,external\ryukishi\ep3\tata012_jp.png
tata013_02,external\ryukishi\ep3\tata013_02.png
tata013_02_jp,external\ryukishi\ep3\tata013_02_jp.png
tata_jisitu01,external\ryukishi\ep3\tata_jisitu01.png
tata_jisitu02,external\ryukishi\ep3\tata_jisitu02.png
tata_jisitu03,external\ryukishi\ep3\tata_jisitu03.png
tata_kuruma01,external\ryukishi\ep3\tata_kuruma01.png
tata_kuruma02,external\ryukishi\ep3\tata_kuruma02.png
tata_kuruma03,external\ryukishi\ep3\tata_kuruma03.png
tata_kuruma04,external\ryukishi\ep3\tata_kuruma04.png
tata_kuruma05,external\ryukishi\ep3\tata_kuruma05.png
tata_kuruma06,external\ryukishi\ep3\tata_kuruma06.png
tata_kuruma07,external\ryukishi\ep3\tata_kuruma07.png
tata_sato01,external\ryukishi\ep3\tata_sato01.png
tatari_list,external\ryukishi\ep3\tatari_list.png
tatari_list_j,external\ryukishi\ep3\tatari_list_j.png
tennai1,external\ryukishi\ep5\tennai1.png
terebi1,external\ryukishi\ep6\terebi1.png
tetu1,external\ryukishi\ep6\tetu1.png
tetu2,external\ryukishi\ep6\tetu2.png
tetu3,external\ryukishi\ep6\tetu3.png
ti_si_de_a1,external\ryukishi\ep3\ti_si_de_a1.png
ti_si_ik_a1,external\ryukishi\ep3\ti_si_ik_a1.png
ti_si_ko_a1,external\ryukishi\ep3\ti_si_ko_a1.png
tie1,external\ryukishi\ep5\tie1.png
tie2,external\ryukishi\ep6\tie2.png
tie3,external\ryukishi\ep6\tie3.png
tirasi1,external\ryukishi\ep5\tirasi1.png
title02,external\ryukishi\ep1\title02.png
title02_j,external\ryukishi\ep2\Title02_j.png
title_j,external\ryukishi\ep1\title_j.png
titlelogo,external\ryukishi\ep5\titlelogo.png
titlelogo_j,external\ryukishi\ep5\titlelogo_j.png
tm_si_de_a1,external\ryukishi\ep1\tm_si_de_a1.png
tm_si_ko_a1,external\ryukishi\ep1\tm_si_ko_a1.png
tm_si_wa_a1,external\ryukishi\ep1\tm_si_wa_a1.png
toire1,external\ryukishi\ep8\toire1.png
toketu1a,external\ryukishi\ep2\toketu1a.png
toketu1b,external\ryukishi\ep2\toketu1b.png
toketu1c,external\ryukishi\ep2\toketu1c.png
tomi_def,external\ryukishi\ep7\tomi_def.png
tomi_def#,external\ryukishi\ep5\tomi_def#.png
tomi_ikari#,external\ryukishi\ep8\tomi_ikari#.png
tomi_komaru,external\ryukishi\ep7\tomi_komaru.png
tomi_komaru#,external\ryukishi\ep5\tomi_komaru#.png
tomi_majime,external\ryukishi\ep8\tomi_majime.png
tomi_majime#,external\ryukishi\ep8\tomi_majime#.png
tomi_odoroki#,external\ryukishi\ep8\tomi_odoroki#.png
tomi_warai,external\ryukishi\ep7\tomi_warai.png
tomi_warai#,external\ryukishi\ep5\tomi_warai#.png
torakku1,external\ryukishi\ep8\torakku1.png
torakku2,external\ryukishi\ep7\torakku2.png
tosyo1,external\ryukishi\ep5\tosyo1.png
tosyo2,external\ryukishi\ep5\tosyo2.png
tosyo3,external\ryukishi\ep5\tosyo3.png
tosyo4,external\ryukishi\ep5\tosyo4.png
tosyo5,external\ryukishi\ep8\tosyo5.png
tosyo7,external\ryukishi\ep5\tosyo7.png
tosyo8,external\ryukishi\ep5\tosyo8.png
tumi_staff_01,external\ryukishi\ep6\tumi_staff_01.png
tumi_staff_01_j,external\ryukishi\ep6\tumi_staff_01_j.png
tumi_staff_01_old,external\ryukishi\ep6\tumi_staff_01_old.png
tumi_staff_02_old,external\ryukishi\ep6\tumi_staff_02_old.png
tumi_t1,external\ryukishi\ep6\tumi_t1.png
tumi_t1_j,external\ryukishi\ep6\tumi_t1_j.png
tumi_t2,external\ryukishi\ep6\tumi_t2.png
tumi_t2_j,external\ryukishi\ep6\tumi_t2_j.png
tyuui,external\ryukishi\ep1\tyuui.png
tyuui2,external\ryukishi\ep1\tyuui2.png
tyuui2_j,external\ryukishi\ep1\tyuui2_j.png
tyuui_j,external\ryukishi\ep1\tyuui_j.png
up,external\ryukishi\ep1\up.png
waku_b,external\ryukishi\ep6\waku_b.png
waku_w,external\ryukishi\ep6\waku_w.png
wata001,external\ryukishi\ep2\wata001.png
wata001_j,external\ryukishi\ep2\wata001_j.png
wata002,external\ryukishi\ep2\wata002.png
wata002_j,external\ryukishi\ep2\wata002_j.png
wata003,external\ryukishi\ep2\wata003.png
wata003_j,external\ryukishi\ep2\wata003_j.png
wata004,external\ryukishi\ep2\wata004.png
wata004_j,external\ryukishi\ep2\wata004_j.png
wata005,external\ryukishi\ep2\wata005.png
wata005_j,external\ryukishi\ep2\wata005_j.png
wata007,external\ryukishi\ep2\wata007.png
wata007_j,external\ryukishi\ep2\wata007_j.png
wata008,external\ryukishi\ep2\wata008.png
wata008_j,external\ryukishi\ep2\wata008_j.png
wata009_02,external\ryukishi\ep2\wata009_02.png
wata009_02_j,external\ryukishi\ep2\wata009_02_j.png
wata010_02,external\ryukishi\ep2\wata010_02.png
wata010_02_j,external\ryukishi\ep2\wata010_02_j.png
wata010_04,external\ryukishi\ep2\wata010_04.png
wata010_04_j,external\ryukishi\ep2\wata010_04_j.png
wata011_02,external\ryukishi\ep2\wata011_02.png
wata011_02_j,external\ryukishi\ep2\wata011_02_j.png
wata_mion01,external\ryukishi\ep2\wata_mion01.png
wata_mion02,external\ryukishi\ep2\wata_mion02.png
wata_mion03,external\ryukishi\ep2\wata_mion03.png
wata_mion04,external\ryukishi\ep2\wata_mion04.png
wata_mion05,external\ryukishi\ep2\wata_mion05.png
wata_rena01,external\ryukishi\ep2\wata_rena01.png
wata_rena02,external\ryukishi\ep2\wata_rena02.png
white,external\ryukishi\ep1\white.png
white_mono1,external\ryukishi\ep5\white_mono1.png
white_mono1_6,external\ryukishi\ep6\white_mono1_6.png
white_shake,external\ryukishi\ep5\white_shake.png
windo_filter,external\ryukishi\ep1\windo_filter.png
x,external\ryukishi\ep1\x.png
y_damu2,external\ryukishi\ep6\y_damu2.png
y_ie2,external\ryukishi\ep5\y_ie2.png
y_kawa2,external\ryukishi\ep8\y_kawa2.png
y_kawa3,external\ryukishi\ep6\y_kawa3.png
y_oni1,external\ryukishi\ep8\y_oni1.png
yg2,external\ryukishi\ep7\yg2.png
ygk1,external\ryukishi\ep7\ygk1.png
ygk2,external\ryukishi\ep7\ygk2.png
ygk3,external\ryukishi\ep7\ygk3.png
yhu1,external\ryukishi\ep7\yhu1.png
yhu2,external\ryukishi\ep5\yhu2.png
ymo1,external\ryukishi\ep5\ymo1.png
ymo2,external\ryukishi\ep5\ymo2.png
ymo3,external\ryukishi\ep5\ymo3.png
yo1,external\ryukishi\ep8\yo1.png
yo2,external\ryukishi\ep8\yo2.png
yo3,external\ryukishi\ep8\yo3.png
